0000000    52  49  46  46  f8  8c  00  00  57  41  56  45  66  6d  74  20
0033220    88  03  c7  0b  f6  11  dd  12  cf  10  7e  0f  36  0b  ef  04
0033240    b8  ff  71  fe  e6  fe  f1  fd  9e  fd  3f  00  bd  04  6b  06
0033260    8c  04  c5  01  ef  ff  b4  fd  9a  f9  52  f5  d0  f3  30  f4
0033300    6d  f3  e3  f2  c7  f3  01  f6  dd  f7  d0  f9  1b  fc  c5  fd
0033320    72  00  fb  05  5e  0d  1a  12  17  12  16  10  c4  0e  ce  0a
0033340    62  04  c5  fe  f3  fc  1f  fd  43  fc  a0  fc  e8  ff  b8  04
0033360    ae  06  b0  05  53  03  09  01  dc  fd  b4  f8  f6  f4  9e  f3
0033400    c9  f3  47  f3  33  f3  f7  f4  5b  f7  68  f9  bc  fa  b9  fc
0033420    4a  fe  b0  00  6b  05  74  0c  cf  11  da  11  a7  0f  fb  0d
0033440    0f  0b  41  05  7b  ff  88  fc  d3  fc  1d  fd  86  fc  b7  fe
0033460    61  03  20  07  94  06  e7  02  5c  00  dd  fd  60  f9  74  f4
0033500    31  f2  45  f3  4d  f4  a4  f4  6e  f5  b1  f7  6b  fa  4d  fc
0033520    76  fd  58  fe  2f  00  8b  04  51  0b  3d  10  59  11  1d  0f
0033540    e8  0d  2c  0b  4f  06  4a  01  d7  fd  66  fd  db  fc  ed  fb
0033560    62  fc  a0  00  f5  05  90  07  a7  04  e6  00  38  ff  25  fc
0033600    54  f6  ec  f0  50  f0  a4  f2  2a  f4  dd  f4  d1  f6  e3  fa
0033620    09  fe  b8  fe  a5  fd  59  fe  1d  02  45  07  65  0c  46  0f
0033640    fd  0f  63  0f  2b  0d  b1  09  e7  04  aa  00  33  fe  53  fd
0033660    ad  fc  20  fc  1c  fe  16  02  b6  05  db  05  42  03  74  00
0033700    57  fe  03  fb  3c  f6  4a  f2  6a  f1  71  f3  29  f5  f4  f5
0033720    d3  f7  a3  fb  4e  ff  91  00  f2  ff  33  00  03  03  52  07
0033740    29  0b  b2  0c  83  0c  5f  0c  2b  0b  79  08  cd  03  75  ff
0033760    94  fd  7c  fd  4f  fd  82  fc  94  fd  02  01  3d  04  87  04
0034000    9b  02  62  00  1b  ff  84  fc  28  f8  fa  f3  8b  f2  e2  f3
0034020    65  f6  b8  f9  9a  fc  db  fe  51  00  f7  00  d9  00  83  00
0034040    d9  00  b9  02  cb  05  02  08  25  09  6f  09  af  09  b1  08
0034060    38  06  e6  02  cb  ff  f3  fd  c8  fc  a5  fc  aa  fd  61  ff
0034100    27  01  39  02  85  02  48  01  48  ff  3c  fd  df  fa  d7  f8
0034120    1a  f8  82  f8  8a  f9  d4  fa  87  fc  5e  fe  a9  ff  33  00
0034140    54  00  35  00  e6  ff  6c  ff  97  ff  49  00  ff  01  4a  04
0034160    18  06  dc  06  88  06  43  05  d6  03  b2  02  f4  01  6f  01
0034200    22  01  39  01  2c  01  dc  00  d6  00  90  00  96  ff  7b  fe
0034220    5a  fd  17  fc  09  fb  a8  fa  0d  fb  7c  fb  1c  fc  35  fd
0034240    41  fe  31  ff  ca  ff  d2  ff  c0  ff  e5  ff  f1  ff  e2  ff
0034260    45  00  6b  01  ad  02  77  03  94  03  4c  03  eb  02  50  02
0034300    c2  01  60  01  1b  01  27  01  50  01  3b  01  dd  00  61  00
0034320    c7  ff  d2  fe  f7  fd  3e  fd  c8  fc  ea  fc  49  fd  bf  fd
0034340    75  fe  28  ff  a2  ff  11  00  3b  00  bb  ff  ff  fe  9d  fe
0034360    e9  fe  b2  ff  9c  00  57  01  5d  01  2b  01  66  01  a1  01
0034400    98  01  35  01  d6  00  92  00  50  00  fa  ff  34  00  c3  00
0034420    31  01  aa  00  ad  ff  f2  fe  d9  fe  f6  fe  47  ff  98  ff
0034440    a3  ff  d0  ff  cd  ff  9f  ff  8a  ff  7d  ff  6c  ff  4a  ff
0034460    60  ff  9b  ff  b3  ff  bc  ff  c8  ff  c3  ff  0a  00  8e  00
0034500    d8  00  c1  00  62  00  10  00  07  00  1d  00  6a  00  dd  00
0034520    1f  01  c5  00  27  00  78  ff  47  ff  a8  ff  fd  ff  e1  ff
0034540    c4  ff  50  00  c3  00  e0  00  b7  00  2c  00  96  ff  3b  ff
0034560    2a  ff  33  ff  24  ff  1c  ff  83  ff  e8  ff  0a  00  09  00
0034600    b7  ff  47  ff  4e  ff  a1  ff  05  00  27  00  5d  00  b6  00
0034620    c1  00  c5  00  a8  00  73  00  58  00  40  00  28  00  c6  ff
0034640    b9  ff  a1  ff  98  ff  cb  ff  e1  ff  c4  ff  95  ff  bf  ff
0034660    1b  00  77  00  96  00  6c  00  48  00  4f  00  41  00  21  00
0034700    09  00  04  00  12  00  e4  ff  95  ff  81  ff  6e  ff  2e  ff
0034720    31  ff  c6  ff  60  00  88  00  38  00  05  00  05  00  0f  00
0034740    34  00  74  00  64  00  32  00  22  00  40  00  58  00  42  00
0034760    04  00  b9  ff  68  ff  07  ff  b3  fe  d6  fe  47  ff  6c  ff
0035000    90  ff  fb  ff  0d  00  06  00  e4  ff  e5  ff  1e  00  06  00
0035020    b0  ff  bf  ff  6b  00  dd  00  a2  00  21  00  18  00  30  00
0035040    1c  00  f9  ff  f8  ff  2c  00  65  00  a7  00  fd  00  27  01
0035060    fd  00  42  00  7d  ff  22  ff  f4  fe  44  ff  e2  ff  77  00
0035100    9e  00  c8  00  23  01  84  01  23  01  35  00  92  ff  76  ff
0035120    82  ff  81  ff  7f  ff  5c  ff  32  ff  0b  ff  e6  fe  ed  fe
0035140    2f  ff  7b  ff  80  ff  71  ff  b8  ff  5c  00  e9  00  f7  00
0035160    a1  00  46  00  05  00  c6  ff  c3  ff  ce  ff  a7  ff  8b  ff
0035200    89  ff  a7  ff  c4  ff  e7  ff  3d  00  66  00  eb  ff  56  ff
0035220    42  ff  e1  ff  4c  00  5e  00  78  00  70  00  0e  00  b3  ff
0035240    0d  00  9b  00  98  00  1c  00  cf  ff  da  ff  e7  ff  dc  ff
0035260    ef  ff  2b  00  51  00  11  00  df  ff  ea  ff  d7  ff  95  ff
0035300    f7  ff  67  00  7e  00  4f  00  fc  ff  b7  ff  93  ff  ce  ff
0035320    7b  00  39  01  38  01  84  00  a9  ff  43  ff  83  ff  29  00
0035340    88  00  8c  00  3c  00  91  ff  34  ff  75  ff  da  ff  ff  ff
0035360    d9  ff  7c  ff  47  ff  57  ff  a7  ff  d7  ff  00  00  fc  ff
0035400    c1  ff  72  ff  47  ff  53  ff  9d  ff  d0  ff  26  00  69  00
0035420    4a  00  2d  00  49  00  3b  00  6d  00  c3  00  22  01  4d  01
0035440    12  01  9f  00  60  00  63  00  37  00  e1  ff  5d  ff  3b  ff
0035460    78  ff  bd  ff  e0  ff  ff  ff  13  00  0c  00  cf  ff  8e  ff
0035500    61  ff  82  ff  65  ff  5b  ff  93  ff  b5  ff  dc  ff  2f  00
0035520    67  00  61  00  f8  ff  ad  ff  66  ff  27  ff  31  ff  84  ff
0035540    0f  00  78  00  a5  00  c9  00  b6  00  95  00  3e  00  e6  ff
0035560    d7  ff  de  ff  1b  00  58  00  bc  00  e7  00  a3  00  63  00
0035600    fe  ff  51  ff  b4  fe  a7  fe  e3  fe  13  ff  35  ff  9a  ff
0035620    17  00  74  00  6c  00  0d  00  97  ff  3f  ff  2a  ff  4c  ff
0035640    c4  ff  4c  00  ca  00  3c  01  70  01  41  01  df  00  9c  00
0035660    5a  00  0d  00  b8  ff  9f  ff  bc  ff  b4  ff  ee  ff  46  00
0035700    84  00  5f  00  0e  00  d8  ff  88  ff  0f  ff  48  ff  1a  00
0035720    c8  00  f6  00  b7  00  39  00  e6  ff  e6  ff  ed  ff  c7  ff
0035740    78  ff  35  ff  0f  ff  72  ff  25  00  b0  00  e4  00  c0  00
0035760    48  00  a2  ff  61  ff  9b  ff  78  ff  33  ff  53  ff  da  ff
0036000    75  00  bf  00  9d  00  fc  ff  54  ff  11  ff  15  ff  45  ff
0036020    7b  ff  c4  ff  f8  ff  ee  ff  e7  ff  03  00  1f  00  e9  ff
0036040    d0  ff  ea  ff  d9  ff  b5  ff  cc  ff  fa  ff  5d  00  75  00
0036060    46  00  3b  00  10  00  e6  ff  ea  ff  f2  ff  03  00  63  00
0036100    ae  00  ba  00  80  00  52  00  40  00  19  00  eb  ff  cc  ff
0036120    b9  ff  dc  ff  41  00  83  00  a3  00  b3  00  4f  00  28  00
0036140    55  00  9c  00  70  00  18  00  c8  ff  c4  ff  d9  ff  d0  ff
0036160    d6  ff  07  00  16  00  c7  ff  7a  ff  81  ff  b7  ff  d3  ff
0036200    0b  00  42  00  24  00  ba  ff  5e  ff  40  ff  2e  ff  29  ff
0036220    34  ff  43  ff  7f  ff  b7  ff  db  ff  04  00  0f  00  3d  00
0036240    6e  00  ad  00  aa  00  47  00  f4  ff  f4  ff  06  00  e9  ff
0036260    9a  ff  59  ff  6c  ff  dc  ff  13  00  4f  00  5d  00  46  00
0036300    49  00  78  00  b7  00  b4  00  94  00  46  00  0f  00  ec  ff
0036320    c9  ff  60  ff  22  ff  68  ff  a6  ff  b0  ff  cb  ff  e2  ff
0036340    18  00  36  00  7e  00  c3  00  ae  00  28  00  bd  ff  ad  ff
0036360    9f  ff  a9  ff  db  ff  11  00  01  00  aa  ff  6a  ff  6f  ff
0036400    c3  ff  19  00  14  00  1a  00  3d  00  68  00  51  00  34  00
0036420    14  00  db  ff  c6  ff  fc  ff  26  00  27  00  13  00  02  00
0036440    dd  ff  f9  ff  29  00  4a  00  75  00  49  00  e3  ff  a0  ff
0036460    a5  ff  e2  ff  f4  ff  c6  ff  83  ff  76  ff  a9  ff  e2  ff
0036500    e5  ff  f2  ff  15  00  53  00  53  00  17  00  07  00  ef  ff
0036520    e2  ff  e3  ff  0e  00  4e  00  61  00  2e  00  e0  ff  a0  ff
0036540    75  ff  56  ff  5e  ff  b2  ff  df  ff  d9  ff  c9  ff  e8  ff
0036560    0c  00  25  00  4f  00  82  00  51  00  12  00  19  00  51  00
0036600    66  00  2a  00  18  00  79  00  c6  00  ab  00  8a  00  65  00
0036620    5d  00  23  00  e6  ff  a1  ff  8d  ff  79  ff  87  ff  b0  ff
0036640    c1  ff  8c  ff  7d  ff  95  ff  ea  ff  38  00  41  00  15  00
0036660    f7  ff  0a  00  19  00  20  00  1a  00  21  00  1b  00  23  00
0036700    29  00  dd  ff  69  ff  ee  fe  0c  ff  a2  ff  36  00  86  00
0036720    97  00  36  00  b5  ff  9c  ff  c4  ff  d7  ff  58  ff  ef  fe
0036740    31  ff  d1  ff  3d  00  71  00  3a  00  3a  00  89  00  9f  00
0036760    ab  00  be  00  ce  00  8a  00  25  00  e1  ff  bc  ff  b7  ff
0037000    bf  ff  ef  ff  01  00  bf  ff  8c  ff  be  ff  1a  00  60  00
0037020    31  00  0e  00  22  00  2c  00  42  00  25  00  2a  00  63  00
0037040    6f  00  de  ff  5d  ff  3d  ff  65  ff  88  ff  9d  ff  d1  ff
0037060    23  00  59  00  25  00  8e  ff  57  ff  6d  ff  65  ff  69  ff
0037100    6c  ff  a8  ff  eb  ff  0c  00  19  00  27  00  12  00  d5  ff
0037120    dd  ff  3b  00  75  00  a1  00  b4  00  a2  00  86  00  55  00
0037140    3e  00  e7  ff  92  ff  88  ff  b2  ff  e6  ff  ec  ff  ba  ff
0037160    9b  ff  f7  ff  89  00  74  00  0b  00  ee  ff  09  00  14  00
0037200    29  00  18  00  ef  ff  99  ff  98  ff  e9  ff  49  00  70  00
0037220    3a  00  06  00  f8  ff  ec  ff  eb  ff  e6  ff  f4  ff  02  00
0037240    0f  00  d8  ff  fc  ff  2c  00  17  00  e1  ff  ab  ff  bf  ff
0037260    d2  ff  2f  00  a8  00  e5  00  95  00  5b  00  39  00  d7  ff
0037300    a1  ff  b7  ff  d9  ff  b7  ff  73  ff  67  ff  92  ff  cf  ff
0037320    fd  ff  53  00  71  00  4c  00  3a  00  15  00  e2  ff  ce  ff
0037340    d2  ff  e3  ff  0e  00  0a  00  aa  ff  3a  ff  48  ff  ab  ff
0037360    02  00  40  00  20  00  ff  ff  03  00  48  00  95  00  97  00
0037400    62  00  fd  ff  cf  ff  c1  ff  03  00  fa  ff  dd  ff  90  ff
0037420    55  ff  46  ff  af  ff  14  00  09  00  00  00  f5  ff  cb  ff
0037440    77  ff  5b  ff  8a  ff  cb  ff  df  ff  ee  ff  ea  ff  0e  00
0037460    40  00  59  00  5f  00  5d  00  83  00  72  00  4e  00  5c  00
0037500    64  00  44  00  fe  ff  b1  ff  84  ff  d0  ff  4d  00  62  00
0037520    19  00  e5  ff  fd  ff  29  00  3b  00  33  00  f7  ff  8b  ff
0037540    77  ff  b3  ff  f8  ff  0b  00  1d  00  1c  00  f6  ff  e0  ff
0037560    22  00  1f  00  99  ff  4d  ff  5b  ff  e1  ff  72  00  9e  00
0037600    a0  00  7e  00  66  00  47  00  25  00  5c  00  5a  00  18  00
0037620    e1  ff  b1  ff  f6  ff  86  00  e2  00  92  00  fa  ff  86  ff
0037640    b5  ff  0c  00  fc  ff  c0  ff  8a  ff  69  ff  4f  ff  6f  ff
0037660    9e  ff  64  ff  f3  fe  e2  fe  2e  ff  b1  ff  0e  00  cf  ff
0037700    a1  ff  77  ff  74  ff  b2  ff  c0  ff  c6  ff  e0  ff  ef  ff
0037720    03  00  2d  00  3d  00  53  00  57  00  47  00  33  00  5b  00
0037740    7e  00  98  00  86  00  54  00  64  00  c2  00  f8  00  cd  00
0037760    90  00  7d  00  8b  00  89  00  94  00  9a  00  7d  00  fd  ff
0040000    0e  00  40  00  4f  00  0a  00  77  ff  17  ff  19  ff  58  ff
0040020    97  ff  cb  ff  9c  ff  85  ff  79  ff  52  ff  90  ff  c6  ff
0040040    e9  ff  e1  ff  de  ff  c2  ff  82  ff  63  ff  91  ff  f6  ff
0040060    14  00  d3  ff  89  ff  97  ff  b3  ff  f8  ff  1d  00  0d  00
0040100    db  ff  94  ff  9a  ff  eb  ff  39  00  78  00  d4  00  e9  00
0040120    d4  00  74  00  08  00  f5  ff  31  00  52  00  2e  00  0a  00
0040140    ef  ff  f4  ff  14  00  6a  00  76  00  30  00  f5  ff  e5  ff
0040160    b9  ff  9b  ff  a8  ff  e1  ff  4e  00  71  00  4b  00  04  00
0040200    d8  ff  f9  ff  20  00  44  00  43  00  33  00  01  00  e6  ff
0040220    f8  ff  e8  ff  b8  ff  b2  ff  5e  ff  fb  fe  cb  fe  cd  fe
0040240    34  ff  b4  ff  ec  ff  b7  ff  81  ff  63  ff  a1  ff  07  00
0040260    4d  00  63  00  6d  00  98  00  c0  00  9a  00  4c  00  db  ff
0040300    a2  ff  d0  ff  ca  ff  f1  ff  01  00  d8  ff  02  00  5e  00
0040320    88  00  7c  00  59  00  03  00  e8  ff  1e  00  71  00  8f  00
0040340    99  00  74  00  72  00  4a  00  56  00  61  00  53  00  2a  00
0040360    2b  00  fd  ff  ee  ff  d0  ff  9b  ff  92  ff  8e  ff  76  ff
0040400    4d  ff  2d  ff  5d  ff  91  ff  84  ff  95  ff  fb  ff  62  00
0040420    7c  00  58  00  11  00  f0  ff  03  00  f7  ff  f3  ff  0a  00
0040440    22  00  24  00  51  00  6b  00  f3  00  1e  01  e0  00  e6  01
0040460    92  03  e0  03  58  02  be  fd  a1  f9  db  f7  25  f7  1f  f8
0040500    68  fa  bd  fe  26  02  08  04  d9  03  81  04  4f  05  8e  05
0040520    64  03  d1  00  15  ff  78  fd  0b  fd  d0  fc  88  fd  c4  fe
0040540    80  00  eb  00  b8  01  9c  02  05  03  d9  01  a5  00  f5  ff
0040560    11  00  cb  ff  b0  ff  15  00  3a  01  8f  01  0c  01  13  00
0040600    21  ff  80  fe  a5  fd  a6  fd  07  fe  9f  fe  e3  fe  4d  ff
0040620    89  ff  b5  00  bb  01  07  02  2f  02  b5  01  e0  00  b9  ff
0040640    2f  ff  43  ff  e4  00  1e  02  51  03  f4  03  48  03  99  01
0040660    26  00  3c  fe  8b  fd  05  fe  6a  fd  95  fc  5e  fb  f7  fa
0040700    71  fb  89  fc  92  fd  4b  fd  fc  fc  f8  fc  bd  fd  de  fe
0040720    00  ff  6f  00  2c  03  0b  06  01  08  bf  09  ae  0b  f2  0b
0040740    e3  08  e7  05  e6  01  c6  fd  fd  fa  7f  f8  f9  f8  49  f9
0040760    81  fa  f4  fb  f6  fc  4d  fd  0c  fc  d6  f9  06  f7  1f  f5
0041000    ca  f4  63  f6  65  f8  cc  fb  c4  02  4c  0d  70  16  9c  1a
0041020    b1  1a  af  13  e8  0b  60  00  ee  f6  0a  f3  ca  f3  0a  f9
0041040    fa  fd  bc  02  b5  04  5d  04  d7  03  a6  00  d2  fa  ce  f6
0041060    60  f3  8d  f2  d3  f3  06  f5  de  f8  27  fc  1b  fe  51  ff
0041100    0a  fe  c5  fc  82  fe  08  03  d3  09  72  10  9d  12  fc  11
0041120    24  0d  d7  06  2e  01  64  fd  56  fd  36  fe  0f  00  57  01
0041140    a4  00  31  01  d7  fe  e5  fc  db  fa  2b  f9  25  fa  a3  f9
0041160    44  fa  0a  fb  ce  f9  fb  f8  e7  f6  52  f6  f8  f6  44  f8
0041200    de  fb  0c  03  95  0a  c4  12  d4  15  c8  13  40  0f  a5  07
0041220    94  01  f1  fc  ef  fa  eb  fb  f9  fd  cf  00  a4  02  1c  02
0041240    91  02  9e  ff  ac  fb  0e  f9  f4  f4  a4  f5  74  f7  ed  f9
0041260    1b  fe  2e  ff  df  ff  0f  fd  e4  f9  0f  f7  3d  f4  4e  f7
0041300    5b  fd  c6  06  53  10  8c  16  94  17  26  12  1d  0b  26  02
0041320    01  fb  6e  f8  ef  f8  a5  fc  db  00  59  03  6f  03  77  02
0041340    b0  00  26  fb  99  f8  c8  f6  2d  f6  93  f8  60  fa  e4  fb
0041360    b6  fd  7a  fe  f1  fd  65  fc  dc  fa  d5  f8  7a  f8  ea  fb
0041400    d6  01  2a  0a  1c  13  0a  15  b6  12  9e  0c  1b  04  72  fd
0041420    7b  f9  63  fa  a3  fd  da  01  6f  04  f9  02  03  01  b0  fd
0041440    ca  fa  6c  fa  f5  f8  bc  fa  3f  fc  15  fd  cf  fd  e7  fc
0041460    cf  fc  c9  fb  39  fa  9b  f8  b7  f6  8e  f7  eb  f8  1d  fe
0041500    ec  06  21  0f  75  14  ac  14  bb  0f  51  07  d1  ff  6c  fb
0041520    a0  f9  66  fd  99  01  e2  03  f1  05  e3  03  dc  ff  39  fc
0041540    88  f9  b9  f8  ea  f8  50  fb  65  fc  fa  fc  4c  fe  66  fd
0041560    54  fc  42  fa  98  f8  dd  f7  fa  f7  b6  f9  d1  fa  ef  00
0041600    ff  07  75  0e  06  12  fa  11  c9  0c  d0  06  23  00  48  fc
0041620    19  fc  5f  fe  db  02  03  05  d6  04  76  02  19  ff  2a  fc
0041640    90  fa  fd  f7  67  f8  ee  f9  96  fb  88  fe  47  fe  b4  fd
0041660    2e  fc  ce  f9  fd  f7  e2  f5  09  f6  06  f7  a4  fb  5c  04
0041700    99  0a  7e  12  40  13  2e  11  57  0b  57  03  17  fe  46  fa
0041720    0a  fe  4f  01  a7  04  57  07  6f  04  24  01  c5  fd  ad  fa
0041740    f2  f7  85  f7  38  f9  93  fa  9c  fe  57  00  e2  ff  9a  fe
0041760    34  fb  03  f8  7f  f5  53  f5  3e  f6  da  f9  e4  ff  c1  05
0042000    52  0b  6c  11  01  12  6b  0e  00  09  10  02  47  fe  e5  fc
0042020    34  ff  89  02  bb  05  99  06  00  03  4d  ff  cd  fa  cc  f7
0042040    96  f8  c8  f9  f5  fc  66  00  78  02  7e  01  17  ff  09  fb
0042060    cb  f6  f5  f4  f4  f3  66  f4  c6  f6  1b  fa  8d  fd  e7  04
0042100    5f  0a  dc  0f  7f  10  04  0d  8a  07  95  01  56  fe  7f  fe
0042120    cb  01  48  05  75  07  5a  07  53  03  31  fe  7a  fa  38  f8
0042140    8e  f9  cc  fb  9d  fe  a0  00  94  00  d5  fe  e2  fb  73  f9
0042160    44  f7  46  f5  71  f5  5e  f6  43  f8  dc  fa  e8  fd  5c  03
0042200    7e  08  67  0f  e6  10  db  0e  37  0b  86  04  be  00  c4  fe
0042220    d5  ff  a7  03  90  06  e5  07  71  03  70  ff  3a  fb  47  f9
0042240    f2  f9  17  fb  35  fd  0f  ff  c1  00  ff  ff  a2  fc  83  f9
0042260    38  f6  aa  f4  7d  f4  02  f6  4b  f8  00  fb  62  fe  b8  01
0042300    84  07  55  0b  03  0f  5c  0c  a6  0a  f2  04  63  01  c7  01
0042320    7c  01  ff  03  f5  04  67  05  b9  03  50  00  9c  fd  15  fb
0042340    8f  fb  3d  fc  73  fd  ab  fe  4e  ff  b9  fd  b7  fb  29  f9
0042360    09  f7  10  f6  2d  f6  b3  f6  87  f8  75  fa  9b  fc  05  00
0042400    56  06  6f  0b  8d  0f  fb  0e  54  0b  73  06  1c  03  4e  00
0042420    53  01  e2  02  9d  04  54  06  89  04  9a  01  52  fe  40  fc
0042440    bd  fb  a8  fb  20  fc  02  fd  41  fe  3c  fe  12  fc  64  f9
0042460    7f  f6  e3  f5  90  f5  f0  f5  8e  f7  9c  f9  e6  fb  e4  00
0042500    12  07  8b  0b  8c  0e  ff  0c  47  09  dd  05  9c  02  f5  00
0042520    9d  02  bf  04  fc  05  fa  05  d4  04  5c  01  73  fe  fd  fc
0042540    78  fb  d2  fc  b4  fe  bd  ff  25  00  13  fe  45  fb  57  f8
0042560    4e  f6  5e  f4  51  f4  bd  f6  46  f9  87  fb  7e  fc  dc  fe
0042600    c6  03  00  08  23  0d  64  0d  dd  0b  23  08  fa  03  6a  01
0042620    8c  01  e3  03  43  05  10  06  79  04  3c  00  11  fe  80  fc
0042640    bd  fb  5a  fc  2d  fd  40  fe  3a  ff  90  fe  8f  fb  b0  f8
0042660    08  f7  56  f4  e5  f3  1f  f6  e6  f7  f8  fa  09  fe  87  01
0042700    fe  06  53  09  d2  0c  95  0a  dd  08  ff  06  fc  03  a8  04
0042720    dc  04  66  05  22  06  8d  05  a3  03  fc  ff  cf  fe  08  fd
0042740    e4  fc  87  fd  5b  fc  2d  fd  a9  fd  61  fe  36  fc  f5  f8
0042760    e2  f5  fa  f2  01  f3  4a  f5  2e  f7  ac  f9  37  fc  31  ff
0043000    da  04  f4  09  ee  0d  bb  0d  58  0c  cd  07  0a  05  b3  03
0043020    0a  04  68  06  f6  06  2a  07  2e  04  e0  00  23  fe  d6  fc
0043040    84  fc  8b  fc  76  fd  c7  fd  6f  fd  38  fb  57  f9  36  f7
0043060    bf  f5  c5  f5  14  f6  61  f7  5c  f8  60  f8  91  fa  37  fe
0043100    cb  04  9c  09  04  0f  80  0e  91  0c  70  08  f1  04  27  03
0043120    aa  03  34  05  5f  06  90  06  2c  04  4e  01  90  fe  14  fd
0043140    1f  fd  58  fc  23  fd  8d  fd  45  fd  80  fc  d0  f9  0a  f8
0043160    21  f5  eb  f4  fc  f4  3f  f6  40  f7  48  f8  71  fa  b7  fd
0043200    a9  03  cb  09  2a  0f  19  0f  d3  0d  52  08  59  04  09  02
0043220    ec  01  16  05  70  07  d7  08  10  06  5a  03  be  ff  52  fc
0043240    65  fb  f9  f9  99  fa  ec  fb  70  fd  ad  fe  5f  fc  9e  fa
0043260    e4  f5  38  f3  fc  f1  fa  f1  7b  f5  39  f9  66  fd  a6  02
0043300    df  08  8d  0d  a7  0e  54  0c  47  08  df  04  89  04  bf  04
0043320    89  06  84  08  94  08  c2  07  13  04  a4  ff  2e  fc  69  fb
0043340    b7  fb  3d  fb  7b  fb  51  fc  8a  fd  95  fd  c3  fb  c7  f7
0043360    25  f5  68  f4  43  f4  57  f5  2c  f8  aa  f9  f8  fb  4c  01
0043400    8c  06  88  0a  b2  0e  db  0d  0d  0b  16  08  8c  04  5c  02
0043420    4e  05  a1  07  ea  08  51  08  51  04  f9  fe  cc  fc  78  fb
0043440    69  fa  09  fb  02  fd  e6  fd  b8  ff  dd  fd  b8  fa  9e  f7
0043460    94  f4  62  f2  fe  f0  2f  f3  ae  f5  a0  fa  db  fe  2d  03
0043500    12  08  e4  0a  3d  0c  57  09  d7  08  81  05  9a  05  02  06
0043520    3b  07  15  09  fe  08  d0  07  07  03  b5  ff  2e  fd  e2  fb
0043540    75  fc  e5  fc  9e  fd  64  fd  47  fd  aa  fa  be  f8  ce  f6
0043560    8e  f4  36  f3  d1  f2  c8  f2  5c  f5  16  fa  0c  ff  43  05
0043600    cf  09  fa  0e  9e  0c  32  0c  a4  07  7d  05  c3  04  aa  05
0043620    6c  08  af  09  91  0b  b1  07  70  03  c3  fe  76  fa  11  fa
0043640    96  f9  b8  fb  77  fc  95  fe  db  fd  6e  fa  9b  f7  6b  f3
0043660    d4  f1  c4  f0  e9  f2  49  f5  72  f9  84  fd  29  02  ee  06
0043700    42  0a  9b  0c  ff  0b  c2  0a  f9  07  a5  06  11  06  5d  07
0043720    a4  09  e6  09  3e  09  8c  05  39  01  02  fe  d2  fb  3f  fb
0043740    12  fa  26  fc  e7  fb  82  fc  1b  fc  e0  f9  0f  f8  bd  f5
0043760    ab  f4  fc  f1  9e  f3  b7  f4  74  f8  b6  fb  5d  04  ec  07
0044000    ab  0e  f6  0d  08  0b  50  08  17  04  c6  03  fd  02  39  09
0044020    14  0a  04  0c  6a  09  79  03  7e  ff  53  fb  83  f9  89  f8
0044040    09  fc  c6  fd  f9  fe  13  ff  b7  fa  5b  f7  dc  f3  79  f2
0044060    f6  f0  ec  f1  7e  f4  c2  f7  74  fb  f5  ff  b3  05  b9  0a
0044100    23  0e  44  0c  d9  0a  16  08  c7  06  78  06  a8  07  a8  0a
0044120    c8  0a  7d  0b  5b  07  fa  02  42  fe  6b  fc  8e  fa  1d  f9
0044140    b3  fa  ad  fa  38  fd  54  fc  71  f9  01  f6  41  f4  98  f2
0044160    43  f0  d3  f1  64  f3  a5  f8  f9  fd  93  06  82  09  13  0f
0044200    f3  0d  e3  0a  c0  08  a5  04  45  05  ed  05  ad  0b  ce  0b
0044220    3e  0c  63  09  6b  02  c5  fd  e4  f8  94  f8  60  f8  12  fc
0044240    d9  fc  35  fd  64  fd  17  fa  92  f6  26  f2  c7  f0  bf  ef
0044260    80  f2  d2  f5  39  f8  f3  fe  23  06  2d  0a  6e  0d  30  0c
0044300    b3  0a  1f  08  e3  06  31  05  80  06  23  0b  c5  0c  f8  0c
0044320    7e  09  2c  04  64  ff  d2  fb  9e  f9  6a  f7  5a  fb  f7  fd
0044340    53  fe  75  fe  6c  f9  5f  f6  d5  f3  98  f2  c9  ef  87  f0
0044360    8d  f3  a3  f6  7c  fc  d9  02  bf  07  fb  0c  80  0d  3f  0b
0044400    48  08  e7  06  ac  04  08  06  41  09  06  0c  d7  0c  b4  0a
0044420    ae  05  3f  00  6a  fc  2b  f9  82  f7  19  f9  c2  fc  92  fe
0044440    28  ff  5a  fc  94  f8  58  f5  e2  f1  41  f0  76  f0  30  f3
0044460    cd  f6  73  fc  93  04  11  09  1b  0e  7e  0c  ba  0a  32  08
0044500    8d  05  c4  04  a0  05  a5  09  54  0b  a2  0c  d7  09  bd  05
0044520    79  01  50  fd  5d  fa  42  f8  78  f9  21  fb  3f  fd  8b  fd
0044540    3c  fb  5e  f9  d3  f5  27  f2  52  ef  63  ee  42  f1  5c  f6
0044560    05  fb  6d  03  70  08  63  0e  17  0d  d8  0b  3e  07  af  05
0044600    df  04  bf  05  29  0a  10  0e  74  0f  04  0d  17  08  ff  00
0044620    f3  fa  0a  f8  48  f6  e7  f8  3c  fc  ba  ff  35  ff  61  fc
0044640    14  f8  ee  f2  4a  ef  4a  ed  e6  ee  a3  f2  9b  f7  d0  fc
0044660    5e  04  1c  09  80  0c  5d  0b  5c  0a  ce  07  62  06  e4  05
